"id","cod_operacion","medio_pago","suma_prod","cant_prods","valor_compra","pagado","cambio","procesada","created_at","updated_at"
1,credito,2,1,"[""1""]","$1.500,00","0","0",1,"2022-07-04 15:26:30.0","2022-07-04 15:26:30.0"
2,"0",1,3,"[""1"", ""1"", ""1""]","$3.000,00","3.000","$0,00",1,"2022-07-04 15:59:33.0","2022-07-04 15:59:33.0"
3,"0000002",2,1,"[""1""]","$1.800,00","0","0",1,"2022-07-04 16:04:58.0","2022-07-04 16:04:58.0"
4,"1",1,1,"[""1""]","$2.900,00","2.900","$0,00",1,"2022-07-04 16:38:16.0","2022-07-04 16:38:16.0"
5,"000414",2,1,"[""1""]","$1.500,00","0","0",1,"2022-07-04 16:39:53.0","2022-07-04 16:39:53.0"
6,"965125",2,2,"[""1"", ""1""]","$2.700,00","0","0",1,"2022-07-04 17:33:10.0","2022-07-04 17:33:10.0"
7,"256041",2,1,"[""1""]","$1.500,00","0","0",1,"2022-07-04 17:43:36.0","2022-07-04 17:43:36.0"
8,"256041",2,1,"[""1""]","$1.350,00","0","0",1,"2022-07-04 17:45:10.0","2022-07-04 17:45:10.0"
9,"930341",2,1,"[""1""]","$1.200,00","0","0",1,"2022-07-04 18:50:23.0","2022-07-04 18:50:23.0"
10,"5553577",2,1,"[""1""]","$2.100,00","0","0",1,"2022-07-04 18:56:54.0","2022-07-04 18:56:54.0"
12,"358963",2,3,"[""2""]","$2.000,00","0","0",1,"2022-07-04 20:11:05.0","2022-07-04 20:11:05.0"
13,"2",1,1,"[""1""]","$1.500,00","2.000","$500,00",1,"2022-07-04 20:28:59.0","2022-07-04 20:28:59.0"
14,"103156",2,2,"[""2""]","$2.000,00","0","0",1,"2022-07-04 20:44:22.0","2022-07-04 20:44:22.0"
15,"072872",2,3,"[""1"", ""1"", ""1""]","$10.000,00","0","0",1,"2022-07-04 21:08:03.0","2022-07-04 21:08:03.0"
16,"3",1,1,"[""1""]","$1.300,00","5.300","$4.000,00",1,"2022-07-04 21:24:41.0","2022-07-04 21:24:41.0"
17,"182275",2,2,"[""1"", ""1""]","$2.800,00","0","0",1,"2022-07-05 13:18:58.0","2022-07-05 13:18:58.0"
18,"001894",2,2,"[""1"", ""1""]","$1.800,00","0","0",1,"2022-07-05 13:27:38.0","2022-07-05 13:27:38.0"
19,"4",1,1,"[""1""]","$500,00","1.000","$500,00",1,"2022-07-05 13:33:50.0","2022-07-05 13:33:50.0"
20,"291161",2,1,"[""1""]","$1.800,00","0","0",1,"2022-07-05 13:35:03.0","2022-07-05 13:35:03.0"
21,"009890",2,1,"[""1""]","$1.800,00","0","0",1,"2022-07-05 14:31:03.0","2022-07-05 14:31:03.0"
22,"5",1,1,"[""1""]","$500,00","1.000","$500,00",1,"2022-07-05 14:43:39.0","2022-07-05 14:43:39.0"
23,"6",1,3,"[""2"", ""1""]","$3.200,00","20.000","$16.800,00",1,"2022-07-05 17:53:19.0","2022-07-05 17:53:19.0"
24,"7",1,2,"[""1"", ""1""]","$5.200,00","10.000","$4.800,00",1,"2022-07-05 19:30:12.0","2022-07-05 19:30:12.0"
25,"8",1,1,"[""1""]","$3.200,00","3.200","$0,00",1,"2022-07-05 20:05:49.0","2022-07-05 20:05:49.0"
26,"711376",2,1,"[""1""]","$1.800,00","0","0",1,"2022-07-06 13:20:08.0","2022-07-06 13:20:08.0"
27,"9",1,2,"[""1"", ""1""]","$500,00","500","$0,00",1,"2022-07-06 13:23:30.0","2022-07-06 13:23:30.0"
28,"945905",2,5,"[""4"", ""1""]","$4.000,00","0","0",1,"2022-07-06 14:15:46.0","2022-07-06 14:15:46.0"
29,"10",1,1,"[""1""]","$1.000,00","1.000","$0,00",1,"2022-07-06 16:08:17.0","2022-07-06 16:08:17.0"
30,"515062",2,2,"[""1"", ""1""]","$2.500,00","0","0",1,"2022-07-06 16:58:30.0","2022-07-06 16:58:30.0"
31,"003331",2,2,"[""1"", ""1""]","$2.200,00","0","0",1,"2022-07-06 17:02:33.0","2022-07-06 17:02:33.0"
32,"003331",2,1,"[""1""]","$300,00","0","0",1,"2022-07-06 17:13:24.0","2022-07-06 17:13:24.0"
33,"221194",2,1,"[""1""]","$1.500,00","0","0",1,"2022-07-06 18:53:56.0","2022-07-06 18:53:56.0"
34,"104777",2,2,"[""1"", ""1""]","$2.700,00","0","0",1,"2022-07-08 13:34:06.0","2022-07-08 13:34:06.0"
35,"11",1,1,"[""1""]","$1.500,00","2.000","$500,00",1,"2022-07-08 13:35:37.0","2022-07-08 13:35:37.0"
36,"12",1,1,"[""1""]","$600,00","1.000","$400,00",1,"2022-07-08 17:38:55.0","2022-07-08 17:38:55.0"
37,"13",1,4,"[""4""]","$3.200,00","5.000","$1.800,00",1,"2022-07-08 18:20:06.0","2022-07-08 18:20:06.0"
38,"14",1,1,"[""1""]","$1.000,00","1.000","$0,00",1,"2022-07-08 18:21:14.0","2022-07-08 18:21:14.0"
39,"15",1,1,"[""1""]","$600,00","1.000","$400,00",1,"2022-07-08 18:21:46.0","2022-07-08 18:21:46.0"
40,"347429",2,3,"[""1"", ""2""]","$3.300,00","0","0",1,"2022-07-12 09:46:35.0","2022-07-12 09:46:35.0"
41,"16",1,1,"[""1""]","$1.500,00","2.000","$500,00",1,"2022-07-12 10:26:39.0","2022-07-12 10:26:39.0"
42,"620794",2,2,"[""1"", ""1""]","$1.100,00","0","0",1,"2022-07-12 11:57:03.0","2022-07-12 11:57:03.0"
43,"17",1,1,"[""1""]","$1.400,00","10.000","$8.600,00",1,"2022-07-12 13:59:10.0","2022-07-12 13:59:10.0"
44,"510071",2,3,"[""1"", ""1"", ""1""]","$2.400,00","0","0",1,"2022-07-12 14:07:57.0","2022-07-12 14:07:57.0"
45,"006408",2,278,"[""278""]","$2.307,00","0","0",1,"2022-07-12 14:20:36.0","2022-07-12 14:20:36.0"
46,"032647",2,3,"[""2"", ""1""]","$8.900,00","0","0",1,"2022-07-12 16:29:25.0","2022-07-12 16:29:25.0"
47,"220769",2,1,"[""1""]","$1.000,00","0","0",1,"2022-07-12 17:04:28.0","2022-07-12 17:04:28.0"
48,"003935",2,1,"[""1""]","$1.790,00","0","0",1,"2022-07-12 18:42:34.0","2022-07-12 18:42:34.0"
49,"18",1,3,"[""1"", ""2""]","$3.300,00","10.000","$6.700,00",1,"2022-07-12 19:07:40.0","2022-07-12 19:07:40.0"
50,"456603",2,3,"[""1"", ""1"", ""1""]","$5.800,00","0","0",1,"2022-07-12 20:05:42.0","2022-07-12 20:05:42.0"
51,"19",1,1,"[""1""]","$1.350,00","5.000","$3.650,00",1,"2022-07-13 19:10:09.0","2022-07-13 19:10:09.0"
52,"005563",2,2,"[""1"", ""1""]","$3.400,00","0","0",1,"2022-07-13 19:12:33.0","2022-07-13 19:12:33.0"
53,"833153",2,1,"[""1""]","$1.200,00","0","0",1,"2022-07-13 19:14:58.0","2022-07-13 19:14:58.0"
54,"002900",2,1,"[""1""]","$1.850,00","0","0",1,"2022-07-13 19:16:29.0","2022-07-13 19:16:29.0"
55,"007700",2,1,"[""1""]","$1.800,00","0","0",1,"2022-07-13 19:18:05.0","2022-07-13 19:18:05.0"
56,"20",1,3,"[""3""]","$3.000,00","10.000","$7.000,00",1,"2022-07-13 19:20:50.0","2022-07-13 19:20:50.0"
57,"21",1,2,"[""1"", ""1""]","$3.100,00","20.000","$16.900,00",1,"2022-07-13 19:21:30.0","2022-07-13 19:21:30.0"
58,"22",1,1,"[""1""]","$1.000,00","1.000","$0,00",1,"2022-07-13 19:23:07.0","2022-07-13 19:23:07.0"
59,"23",1,2,"[""1"", ""1""]","$1.500,00","2.000","$500,00",1,"2022-07-13 19:52:17.0","2022-07-13 19:52:17.0"
60,"24",1,1,"[""1""]","$1.500,00","2.000","$500,00",1,"2022-07-13 19:52:41.0","2022-07-13 19:52:41.0"
61,"006882",2,1,"[""1""]","$1.500,00","0","0",1,"2022-07-13 20:40:43.0","2022-07-13 20:40:43.0"
62,"25",1,1,"[""1""]","$1.200,00","1.200","$0,00",1,"2022-07-14 12:47:52.0","2022-07-14 12:47:52.0"
63,"26",1,2,"[""1"", ""1""]","$1.500,00","10.000","$8.500,00",1,"2022-07-14 13:36:57.0","2022-07-14 13:36:57.0"
64,"27",1,2,"[""1"", ""1""]","$1.500,00","10.000","$8.500,00",1,"2022-07-14 13:46:39.0","2022-07-14 13:46:39.0"
65,"28",1,2,"[""1"", ""1""]","$600,00","600","$0,00",1,"2022-07-14 14:03:20.0","2022-07-14 14:03:20.0"
66,"729810",2,2,"[""1"", ""1""]","$1.200,00","0","0",1,"2022-07-14 14:08:47.0","2022-07-14 14:08:47.0"
67,"29",1,2,"[""1"", ""1""]","$3.400,00","3.400","$0,00",1,"2022-07-14 14:09:48.0","2022-07-14 14:09:48.0"
68,"256882",2,2,"[""1"", ""1""]","$1.200,00","0","0",1,"2022-07-14 15:13:45.0","2022-07-14 15:13:45.0"
69,"256882",2,2,"[""1"", ""1""]","$1.000,00","0","0",1,"2022-07-14 16:54:04.0","2022-07-14 16:54:04.0"
70,"202286",2,2,"[""1"", ""1""]","$1.500,00","0","0",1,"2022-07-14 17:06:32.0","2022-07-14 17:06:32.0"
71,"202286",2,3,"[""1"", ""1"", ""1""]","$2.500,00","0","0",1,"2022-07-14 17:13:29.0","2022-07-14 17:13:29.0"
72,"202286",2,2,"[""1"", ""1""]","$950,00","0","0",1,"2022-07-14 18:47:34.0","2022-07-14 18:47:34.0"
73,"30",1,3,"[""1"", ""1"", ""1""]","$4.000,00","10.000","$6.000,00",1,"2022-07-14 19:02:09.0","2022-07-14 19:02:09.0"
74,"31",1,4,"[""1"", ""1"", ""1"", ""1""]","$6.200,00","10.000","$3.800,00",1,"2022-07-14 19:04:46.0","2022-07-14 19:04:46.0"
75,"419585",2,2,"[""1"", ""1""]","$1.650,00","0","0",1,"2022-07-15 13:12:04.0","2022-07-15 13:12:04.0"
76,"000807",2,2,"[""1"", ""1""]","$1.800,00","0","0",1,"2022-07-15 13:12:46.0","2022-07-15 13:12:46.0"
77,"32",1,1,"[""1""]","$1.200,00","2.200","$1.000,00",1,"2022-07-15 13:13:10.0","2022-07-15 13:13:10.0"
78,"048933",2,3,"[""3""]","$3.000,00","0","0",1,"2022-07-15 13:13:44.0","2022-07-15 13:13:44.0"
79,"495022",2,3,"[""3""]","$4.050,00","0","0",1,"2022-07-15 13:43:14.0","2022-07-15 13:43:14.0"
80,"33",1,1,"[""1""]","$600,00","1.000","$400,00",1,"2022-07-15 14:12:34.0","2022-07-15 14:12:34.0"
81,"34",1,2,"[""1"", ""1""]","$300,00","300","$0,00",1,"2022-07-15 15:09:42.0","2022-07-15 15:09:42.0"
82,"35",1,1,"[""1""]","$1.800,00","10.000","$8.200,00",1,"2022-07-15 15:13:43.0","2022-07-15 15:13:43.0"
83,"2500",2,2,"[""1"", ""1""]","$2.500,00","0","0",1,"2022-07-15 18:22:51.0","2022-07-15 18:22:51.0"
84,"826115",2,2,"[""1"", ""1""]","$2.800,00","0","0",1,"2022-07-15 19:31:31.0","2022-07-15 19:31:31.0"
85,"1600",2,2,"[""2""]","$1.600,00","0","0",1,"2022-07-15 20:20:00.0","2022-07-15 20:20:00.0"
86,"124427",2,4,"[""1"", ""1"", ""2""]","$5.300,00","0","0",1,"2022-07-16 14:42:47.0","2022-07-16 14:42:47.0"
87,"427883",2,3,"[""1"", ""2""]","$2.300,00","0","0",1,"2022-07-16 16:45:02.0","2022-07-16 16:45:02.0"
88,"36",1,3,"[""1"", ""1"", ""1""]","$4.800,00","10.000","$5.200,00",1,"2022-07-16 18:11:19.0","2022-07-16 18:11:19.0"
89,"914989",2,2,"[""1"", ""1""]","$1.300,00","0","0",1,"2022-07-16 18:30:17.0","2022-07-16 18:30:17.0"
92,"002074",2,542,"[""542""]","$1.192,00","0","0",1,"2022-07-16 18:54:46.0","2022-07-16 18:54:46.0"
93,"158831",2,1,"[""1""]","$2.500,00","0","0",1,"2022-07-16 18:55:17.0","2022-07-16 18:55:17.0"
94,"37",1,1,"[""1""]","$1.200,00","1.200","$0,00",1,"2022-07-16 18:55:41.0","2022-07-16 18:55:41.0"
95,"38",1,3,"[""1"", ""1"", ""1""]","$5.800,00","5.800","$0,00",1,"2022-07-16 19:19:00.0","2022-07-16 19:19:00.0"
96,"604097",2,3,"[""1"", ""1"", ""1""]","$3.400,00","0","0",1,"2022-07-16 19:30:44.0","2022-07-16 19:30:44.0"
97,"39",1,2,"[""2""]","$1.000,00","10.000","$9.000,00",1,"2022-07-16 19:46:16.0","2022-07-16 19:46:16.0"
98,"719640",2,643,"[""1"", ""640"", ""1"", ""1""]","$4.308,00","0","0",1,"2022-07-16 20:18:19.0","2022-07-16 20:18:19.0"
99,"40",1,7,"[""2"", ""1"", ""1"", ""3""]","$9.799,00","20.000","$10.201,00",1,"2022-07-16 20:55:49.0","2022-07-16 20:55:49.0"
100,"41",1,1,"[""1""]","$1.200,00","10.000","$8.800,00",1,"2022-07-18 14:14:53.0","2022-07-18 14:14:53.0"
101,"819384",2,1,"[""1""]","$1.300,00","0","0",1,"2022-07-18 14:26:18.0","2022-07-18 14:26:18.0"
102,"42",1,1,"[""1""]","$1.300,00","1.300","$0,00",1,"2022-07-18 14:40:51.0","2022-07-18 14:40:51.0"
103,"43",1,1,"[""1""]","$800,00","1.000","$200,00",1,"2022-07-18 14:41:34.0","2022-07-18 14:41:34.0"
104,"44",1,1,"[""1""]","$500,00","2.000","$1.500,00",1,"2022-07-18 15:35:45.0","2022-07-18 15:35:45.0"
105,"004111",2,3,"[""2"", ""1""]","$4.900,00","0","0",1,"2022-07-18 15:46:28.0","2022-07-18 15:46:28.0"
106,"032762",2,1,"[""1""]","$1.600,00","0","0",1,"2022-07-18 16:07:30.0","2022-07-18 16:07:30.0"
107,"45",1,1,"[""1""]","$1.000,00","1.000","$0,00",1,"2022-07-18 16:12:30.0","2022-07-18 16:12:30.0"
108,"46",1,1,"[""1""]","$200,00","200","$0,00",1,"2022-07-18 16:13:50.0","2022-07-18 16:13:50.0"
109,"47",1,2,"[""1"", ""1""]","$1.200,00","1.200","$0,00",1,"2022-07-18 17:19:18.0","2022-07-18 17:19:18.0"
110,"48",1,2,"[""1"", ""1""]","$1.000,00","10.000","$9.000,00",1,"2022-07-18 17:23:01.0","2022-07-18 17:23:01.0"
111,"417561",2,5,"[""3"", ""2""]","$5.200,00","0","0",1,"2022-07-18 18:30:31.0","2022-07-18 18:30:31.0"
112,"347162",2,2,"[""2""]","$2.600,00","0","0",1,"2022-07-18 18:37:00.0","2022-07-18 18:37:00.0"
113,"295696",2,1,"[""1""]","$4.100,00","0","0",1,"2022-07-18 19:21:56.0","2022-07-18 19:21:56.0"
114,"259681",2,1,"[""1""]","$4.900,00","0","0",1,"2022-07-18 19:53:56.0","2022-07-18 19:53:56.0"
115,"445403",2,437,"[""436"", ""1""]","$959,00","0","0",1,"2022-07-18 20:45:08.0","2022-07-18 20:45:08.0"
116,"49",1,2,"[""1"", ""1""]","$2.600,00","3.000","$400,00",1,"2022-07-19 12:42:56.0","2022-07-19 12:42:56.0"
117,"50",1,1,"[""1""]","$1.000,00","1.000","$0,00",1,"2022-07-19 12:43:21.0","2022-07-19 12:43:21.0"
118,"51",1,2,"[""1"", ""1""]","$850,00","900","$50,00",1,"2022-07-19 13:07:13.0","2022-07-19 13:07:13.0"
119,"017290",2,1,"[""1""]","$1.300,00","0","0",1,"2022-07-19 13:25:54.0","2022-07-19 13:25:54.0"
120,"52",1,518,"[""1"", ""1"", ""516""]","$3.935,00","5.000","$1.065,00",1,"2022-07-19 14:11:45.0","2022-07-19 14:11:45.0"
121,"040467",2,3,"[""1"", ""1"", ""1""]","$3.500,00","0","0",1,"2022-07-19 14:12:47.0","2022-07-19 14:12:47.0"
122,"53",1,3,"[""1"", ""2""]","$2.000,00","2.000","$0,00",1,"2022-07-19 17:20:37.0","2022-07-19 17:20:37.0"
123,"54",1,1,"[""1""]","$1.300,00","1.300","$0,00",1,"2022-07-19 17:21:09.0","2022-07-19 17:21:09.0"
124,"55",1,1,"[""1""]","$1.200,00","10.000","$8.800,00",1,"2022-07-19 17:21:32.0","2022-07-19 17:21:32.0"
125,"000038",2,1,"[""1""]","$1.300,00","0","0",1,"2022-07-19 18:04:08.0","2022-07-19 18:04:08.0"
126,"748514",2,1,"[""1""]","$2.500,00","0","0",1,"2022-07-19 18:04:58.0","2022-07-19 18:04:58.0"
127,"56",1,1,"[""1""]","$600,00","1.000","$400,00",1,"2022-07-19 18:22:42.0","2022-07-19 18:22:42.0"
128,"57",1,3,"[""1"", ""2""]","$1.700,00","2.000","$300,00",1,"2022-07-19 18:28:08.0","2022-07-19 18:28:08.0"
129,"437417",2,1,"[""1""]","$1.300,00","0","0",1,"2022-07-19 18:48:00.0","2022-07-19 18:48:00.0"
130,"58",1,1,"[""1""]","$1.300,00","1.300","$1.300,00",1,"2022-07-19 18:48:26.0","2022-07-19 18:48:26.0"
131,"422768",2,1,"[""1""]","$1.500,00","0","0",1,"2022-07-19 18:55:04.0","2022-07-19 18:55:04.0"
132,"59",1,3,"[""3""]","$999,00","1.000","$1,00",1,"2022-07-19 18:59:33.0","2022-07-19 18:59:33.0"
